timestamp,n_samples,n_features,hidden_layer_sizes,classes,activation,solver,iterations,train_score,test_score
2022-03-23T14:41:47.559736,1000,20,"(100,)",2,relu,adam,200,0.9973333333333333,0.888
2022-03-23T14:41:54.950361,1000,20,"(200,)",2,relu,adam,200,1.0,0.904
2022-03-23T14:42:03.715986,1000,20,"(500,)",2,relu,adam,191,1.0,0.908
2022-03-23T14:42:11.984668,2000,20,"(100,)",2,relu,adam,200,0.998,0.934
2022-03-23T14:42:21.831456,2000,20,"(200,)",2,relu,adam,200,1.0,0.944
2022-03-23T14:42:32.519018,2000,20,"(500,)",2,relu,adam,196,1.0,0.95
2022-03-23T14:42:45.565834,5000,20,"(100,)",2,relu,adam,200,0.9968,0.9616
2022-03-23T14:43:00.347120,5000,20,"(200,)",2,relu,adam,200,1.0,0.9568
2022-03-23T14:43:18.925271,5000,20,"(500,)",2,relu,adam,189,1.0,0.9624
2022-03-23T14:43:26.081458,1000,20,"(100,)",3,relu,adam,200,0.9946666666666667,0.888
2022-03-23T14:43:33.268994,1000,20,"(200,)",3,relu,adam,200,1.0,0.88
2022-03-23T14:43:41.769015,1000,20,"(500,)",3,relu,adam,200,1.0,0.888
2022-03-23T14:43:49.034583,2000,20,"(100,)",3,relu,adam,200,0.9993333333333333,0.918
2022-03-23T14:43:57.690870,2000,20,"(200,)",3,relu,adam,200,1.0,0.92
2022-03-23T14:44:08.753372,2000,20,"(500,)",3,relu,adam,200,1.0,0.916
2022-03-23T14:44:19.315832,5000,20,"(100,)",3,relu,adam,200,0.9954666666666667,0.9168
2022-03-23T14:44:31.565893,5000,20,"(200,)",3,relu,adam,200,1.0,0.9272
2022-03-23T14:44:51.347141,5000,20,"(500,)",3,relu,adam,200,1.0,0.9248
2022-03-23T14:44:58.097097,1000,20,"(100,)",7,relu,adam,200,0.9706666666666667,0.664
2022-03-23T14:45:06.112707,1000,20,"(200,)",7,relu,adam,200,1.0,0.664
2022-03-23T14:45:15.149066,1000,20,"(500,)",7,relu,adam,200,1.0,0.696
2022-03-23T14:45:23.117791,2000,20,"(100,)",7,relu,adam,200,0.9786666666666667,0.782
2022-03-23T14:45:33.509252,2000,20,"(200,)",7,relu,adam,200,1.0,0.768
2022-03-23T14:45:45.365216,2000,20,"(500,)",7,relu,adam,200,1.0,0.792
2022-03-23T14:45:56.490218,5000,20,"(100,)",7,relu,adam,200,0.9749333333333333,0.8256
2022-03-23T14:46:13.592041,5000,20,"(200,)",7,relu,adam,200,0.9976,0.8456
2022-03-23T14:46:34.317891,5000,20,"(500,)",7,relu,adam,200,1.0,0.8456
2022-03-23T14:46:41.786639,1000,50,"(100,)",2,relu,adam,196,1.0,0.9
2022-03-23T14:46:48.239726,1000,50,"(200,)",2,relu,adam,126,1.0,0.916
2022-03-23T14:46:55.381626,1000,50,"(500,)",2,relu,adam,89,1.0,0.928
2022-03-23T14:47:03.506625,2000,50,"(100,)",2,relu,adam,151,1.0,0.946
2022-03-23T14:47:11.319430,2000,50,"(200,)",2,relu,adam,114,1.0,0.948
2022-03-23T14:47:19.547561,2000,50,"(500,)",2,relu,adam,81,1.0,0.952
2022-03-23T14:47:29.516310,5000,50,"(100,)",2,relu,adam,114,1.0,0.9712
2022-03-23T14:47:39.063189,5000,50,"(200,)",2,relu,adam,85,1.0,0.9744
2022-03-23T14:47:50.248949,5000,50,"(500,)",2,relu,adam,66,1.0,0.9776
2022-03-23T14:47:57.108356,1000,50,"(100,)",3,relu,adam,200,1.0,0.864
2022-03-23T14:48:04.097788,1000,50,"(200,)",3,relu,adam,164,1.0,0.848
2022-03-23T14:48:11.808711,1000,50,"(500,)",3,relu,adam,110,1.0,0.892
2022-03-23T14:48:18.933709,2000,50,"(100,)",3,relu,adam,171,1.0,0.882
2022-03-23T14:48:26.782512,2000,50,"(200,)",3,relu,adam,126,1.0,0.874
2022-03-23T14:48:35.199690,2000,50,"(500,)",3,relu,adam,94,1.0,0.896
2022-03-23T14:48:45.090347,5000,50,"(100,)",3,relu,adam,151,1.0,0.9496
2022-03-23T14:48:54.637222,5000,50,"(200,)",3,relu,adam,107,1.0,0.9472
2022-03-23T14:49:06.401740,5000,50,"(500,)",3,relu,adam,79,1.0,0.9584
2022-03-23T14:49:13.182989,1000,50,"(100,)",7,relu,adam,200,1.0,0.544
2022-03-23T14:49:21.280771,1000,50,"(200,)",7,relu,adam,200,1.0,0.548
2022-03-23T14:49:29.802241,1000,50,"(500,)",7,relu,adam,152,1.0,0.6
2022-03-23T14:49:37.302943,2000,50,"(100,)",7,relu,adam,200,1.0,0.674
2022-03-23T14:49:47.622330,2000,50,"(200,)",7,relu,adam,198,1.0,0.728
2022-03-23T14:49:58.179480,2000,50,"(500,)",7,relu,adam,139,1.0,0.786
2022-03-23T14:50:09.554482,5000,50,"(100,)",7,relu,adam,200,1.0,0.8104
2022-03-23T14:50:25.167370,5000,50,"(200,)",7,relu,adam,171,1.0,0.8424
2022-03-23T14:50:41.247961,5000,50,"(500,)",7,relu,adam,113,1.0,0.8664
2022-03-23T14:50:47.896003,1000,100,"(100,)",2,relu,adam,106,1.0,0.82
2022-03-23T14:50:53.911629,1000,100,"(200,)",2,relu,adam,83,1.0,0.864
2022-03-23T14:51:01.049016,1000,100,"(500,)",2,relu,adam,62,1.0,0.856
2022-03-23T14:51:08.580265,2000,100,"(100,)",2,relu,adam,92,1.0,0.92
2022-03-23T14:51:15.752177,2000,100,"(200,)",2,relu,adam,77,1.0,0.926
2022-03-23T14:51:23.033393,2000,100,"(500,)",2,relu,adam,57,1.0,0.932
2022-03-23T14:51:32.502140,5000,100,"(100,)",2,relu,adam,85,1.0,0.94
2022-03-23T14:51:41.955325,5000,100,"(200,)",2,relu,adam,70,1.0,0.9624
2022-03-23T14:51:52.550725,5000,100,"(500,)",2,relu,adam,52,1.0,0.9664
2022-03-23T14:51:58.738254,1000,100,"(100,)",3,relu,adam,137,1.0,0.668
2022-03-23T14:52:04.831975,1000,100,"(200,)",3,relu,adam,98,1.0,0.704
2022-03-23T14:52:11.238261,1000,100,"(500,)",3,relu,adam,69,1.0,0.78
2022-03-23T14:52:18.379160,2000,100,"(100,)",3,relu,adam,121,1.0,0.854
2022-03-23T14:52:25.691661,2000,100,"(200,)",3,relu,adam,91,1.0,0.872
2022-03-23T14:52:33.514487,2000,100,"(500,)",3,relu,adam,67,1.0,0.884
2022-03-23T14:52:41.983211,5000,100,"(100,)",3,relu,adam,103,1.0,0.9008
2022-03-23T14:52:51.306152,5000,100,"(200,)",3,relu,adam,74,1.0,0.9192
2022-03-23T14:53:02.245834,5000,100,"(500,)",3,relu,adam,59,1.0,0.9336
2022-03-23T14:53:09.125871,1000,100,"(100,)",7,relu,adam,192,1.0,0.408
2022-03-23T14:53:16.723602,1000,100,"(200,)",7,relu,adam,141,1.0,0.42
2022-03-23T14:53:23.967678,1000,100,"(500,)",7,relu,adam,98,1.0,0.496
2022-03-23T14:53:32.358301,2000,100,"(100,)",7,relu,adam,193,1.0,0.524
2022-03-23T14:53:41.438173,2000,100,"(200,)",7,relu,adam,140,1.0,0.562
2022-03-23T14:53:50.850893,2000,100,"(500,)",7,relu,adam,99,1.0,0.596
2022-03-23T14:54:00.960327,5000,100,"(100,)",7,relu,adam,172,1.0,0.6976
2022-03-23T14:54:14.509371,5000,100,"(200,)",7,relu,adam,119,1.0,0.732
2022-03-23T14:54:28.149641,5000,100,"(500,)",7,relu,adam,85,1.0,0.7752
2022-03-23T14:54:35.993353,1000,20,"(100, 100)",2,relu,adam,137,1.0,0.908
2022-03-23T14:54:43.837141,1000,20,"(200, 200)",2,relu,adam,92,1.0,0.904
2022-03-23T14:54:53.073220,1000,20,"(500, 500)",2,relu,adam,67,1.0,0.92
2022-03-23T14:55:01.966423,2000,20,"(100, 100)",2,relu,adam,107,1.0,0.95
2022-03-23T14:55:11.159326,2000,20,"(200, 200)",2,relu,adam,80,1.0,0.956
2022-03-23T14:55:24.102054,2000,20,"(500, 500)",2,relu,adam,57,1.0,0.964
2022-03-23T14:55:37.383350,5000,20,"(100, 100)",2,relu,adam,106,1.0,0.9624
2022-03-23T14:55:49.794682,5000,20,"(200, 200)",2,relu,adam,69,1.0,0.9648
2022-03-23T14:56:09.396863,5000,20,"(500, 500)",2,relu,adam,48,1.0,0.9696
2022-03-23T14:56:16.870704,1000,20,"(100, 100)",3,relu,adam,156,1.0,0.884
2022-03-23T14:56:23.933200,1000,20,"(200, 200)",3,relu,adam,113,1.0,0.884
2022-03-23T14:56:34.767900,1000,20,"(500, 500)",3,relu,adam,77,1.0,0.908
2022-03-23T14:56:43.174183,2000,20,"(100, 100)",3,relu,adam,141,1.0,0.918
2022-03-23T14:56:52.580433,2000,20,"(200, 200)",3,relu,adam,103,1.0,0.922
2022-03-23T14:57:06.267960,2000,20,"(500, 500)",3,relu,adam,67,1.0,0.93
2022-03-23T14:57:18.767907,5000,20,"(100, 100)",3,relu,adam,120,1.0,0.9264
2022-03-23T14:57:31.049156,5000,20,"(200, 200)",3,relu,adam,84,1.0,0.9368
2022-03-23T14:57:54.287819,5000,20,"(500, 500)",3,relu,adam,56,1.0,0.9416
2022-03-23T14:58:02.402297,1000,20,"(100, 100)",7,relu,adam,200,1.0,0.66
2022-03-23T14:58:11.174496,1000,20,"(200, 200)",7,relu,adam,153,1.0,0.656
2022-03-23T14:58:23.473812,1000,20,"(500, 500)",7,relu,adam,101,1.0,0.672
2022-03-23T14:58:33.661347,2000,20,"(100, 100)",7,relu,adam,200,1.0,0.762
2022-03-23T14:58:44.817597,2000,20,"(200, 200)",7,relu,adam,133,1.0,0.774
2022-03-23T14:59:01.458196,2000,20,"(500, 500)",7,relu,adam,90,1.0,0.788
2022-03-23T14:59:17.489437,5000,20,"(100, 100)",7,relu,adam,184,1.0,0.8496
2022-03-23T14:59:36.161661,5000,20,"(200, 200)",7,relu,adam,124,1.0,0.8544
2022-03-23T15:00:04.552250,5000,20,"(500, 500)",7,relu,adam,75,1.0,0.868
2022-03-23T15:00:11.395997,1000,50,"(100, 100)",2,relu,adam,97,1.0,0.9
2022-03-23T15:00:18.583539,1000,50,"(200, 200)",2,relu,adam,75,1.0,0.908
2022-03-23T15:00:28.005919,1000,50,"(500, 500)",2,relu,adam,62,1.0,0.908
2022-03-23T15:00:36.318381,2000,50,"(100, 100)",2,relu,adam,80,1.0,0.942
2022-03-23T15:00:44.505977,2000,50,"(200, 200)",2,relu,adam,61,1.0,0.944
2022-03-23T15:00:56.328645,2000,50,"(500, 500)",2,relu,adam,50,1.0,0.954
2022-03-23T15:01:06.052453,5000,50,"(100, 100)",2,relu,adam,57,1.0,0.9648
2022-03-23T15:01:16.568059,5000,50,"(200, 200)",2,relu,adam,45,1.0,0.9704
2022-03-23T15:01:33.924380,5000,50,"(500, 500)",2,relu,adam,38,1.0,0.9768
2022-03-23T15:01:41.507593,1000,50,"(100, 100)",3,relu,adam,128,1.0,0.852
2022-03-23T15:01:48.533152,1000,50,"(200, 200)",3,relu,adam,90,1.0,0.852
2022-03-23T15:01:58.153195,1000,50,"(500, 500)",3,relu,adam,66,1.0,0.868
2022-03-23T15:02:06.408251,2000,50,"(100, 100)",3,relu,adam,101,1.0,0.872
2022-03-23T15:02:14.330127,2000,50,"(200, 200)",3,relu,adam,68,1.0,0.874
2022-03-23T15:02:26.726805,2000,50,"(500, 500)",3,relu,adam,52,1.0,0.912
2022-03-23T15:02:36.492369,5000,50,"(100, 100)",3,relu,adam,78,1.0,0.9296
2022-03-23T15:02:46.867405,5000,50,"(200, 200)",3,relu,adam,56,1.0,0.9376
2022-03-23T15:03:05.478163,5000,50,"(500, 500)",3,relu,adam,43,1.0,0.9528
2022-03-23T15:03:12.915601,1000,50,"(100, 100)",7,relu,adam,160,1.0,0.536
2022-03-23T15:03:21.431537,1000,50,"(200, 200)",7,relu,adam,114,1.0,0.62
2022-03-23T15:03:32.230473,1000,50,"(500, 500)",7,relu,adam,78,1.0,0.62
2022-03-23T15:03:41.386756,2000,50,"(100, 100)",7,relu,adam,143,1.0,0.666
2022-03-23T15:03:51.558632,2000,50,"(200, 200)",7,relu,adam,102,1.0,0.71
2022-03-23T15:04:05.817042,2000,50,"(500, 500)",7,relu,adam,66,1.0,0.756
2022-03-23T15:04:18.072082,5000,50,"(100, 100)",7,relu,adam,122,1.0,0.7696
2022-03-23T15:04:32.775271,5000,50,"(200, 200)",7,relu,adam,80,1.0,0.8168
2022-03-23T15:04:55.608323,5000,50,"(500, 500)",7,relu,adam,55,1.0,0.8632
2022-03-23T15:05:02.295817,1000,100,"(100, 100)",2,relu,adam,85,1.0,0.856
2022-03-23T15:05:09.592693,1000,100,"(200, 200)",2,relu,adam,70,1.0,0.816
2022-03-23T15:05:18.561483,1000,100,"(500, 500)",2,relu,adam,54,1.0,0.852
2022-03-23T15:05:26.311444,2000,100,"(100, 100)",2,relu,adam,78,1.0,0.916
2022-03-23T15:05:34.530229,2000,100,"(200, 200)",2,relu,adam,57,1.0,0.932
2022-03-23T15:05:46.592762,2000,100,"(500, 500)",2,relu,adam,50,1.0,0.934
2022-03-23T15:05:56.623944,5000,100,"(100, 100)",2,relu,adam,63,1.0,0.9416
2022-03-23T15:06:06.941625,5000,100,"(200, 200)",2,relu,adam,46,1.0,0.9392
2022-03-23T15:06:26.293706,5000,100,"(500, 500)",2,relu,adam,42,1.0,0.9592
2022-03-23T15:06:33.220592,1000,100,"(100, 100)",3,relu,adam,108,1.0,0.684
2022-03-23T15:06:40.595592,1000,100,"(200, 200)",3,relu,adam,82,1.0,0.712
2022-03-23T15:06:49.695758,1000,100,"(500, 500)",3,relu,adam,56,1.0,0.728
2022-03-23T15:06:57.295513,2000,100,"(100, 100)",3,relu,adam,95,1.0,0.83
2022-03-23T15:07:05.998704,2000,100,"(200, 200)",3,relu,adam,72,1.0,0.826
2022-03-23T15:07:19.316556,2000,100,"(500, 500)",3,relu,adam,55,1.0,0.856
2022-03-23T15:07:29.254058,5000,100,"(100, 100)",3,relu,adam,74,1.0,0.8752
2022-03-23T15:07:40.254371,5000,100,"(200, 200)",3,relu,adam,54,1.0,0.8896
2022-03-23T15:08:00.395449,5000,100,"(500, 500)",3,relu,adam,45,1.0,0.92
2022-03-23T15:08:07.822352,1000,100,"(100, 100)",7,relu,adam,146,1.0,0.376
2022-03-23T15:08:15.280613,1000,100,"(200, 200)",7,relu,adam,96,1.0,0.424
2022-03-23T15:08:25.280578,1000,100,"(500, 500)",7,relu,adam,62,1.0,0.46
2022-03-23T15:08:34.358702,2000,100,"(100, 100)",7,relu,adam,136,1.0,0.48
2022-03-23T15:08:44.456988,2000,100,"(200, 200)",7,relu,adam,90,1.0,0.542
2022-03-23T15:08:58.708871,2000,100,"(500, 500)",7,relu,adam,64,1.0,0.604
2022-03-23T15:09:10.380723,5000,100,"(100, 100)",7,relu,adam,106,1.0,0.6528
2022-03-23T15:09:24.648288,5000,100,"(200, 200)",7,relu,adam,74,1.0,0.6672
2022-03-23T15:09:46.824427,5000,100,"(500, 500)",7,relu,adam,52,1.0,0.7248
2022-03-23T15:09:53.652586,1000,20,"(100, 100, 100)",2,relu,adam,78,1.0,0.912
2022-03-23T15:10:00.527548,1000,20,"(200, 200, 200)",2,relu,adam,51,1.0,0.92
2022-03-23T15:10:09.767005,1000,20,"(500, 500, 500)",2,relu,adam,35,1.0,0.924
2022-03-23T15:10:17.615810,2000,20,"(100, 100, 100)",2,relu,adam,64,1.0,0.958
2022-03-23T15:10:25.740847,2000,20,"(200, 200, 200)",2,relu,adam,43,1.0,0.952
2022-03-23T15:10:38.365849,2000,20,"(500, 500, 500)",2,relu,adam,34,1.0,0.96
2022-03-23T15:10:49.475184,5000,20,"(100, 100, 100)",2,relu,adam,54,1.0,0.9584
2022-03-23T15:11:00.678350,5000,20,"(200, 200, 200)",2,relu,adam,38,1.0,0.9616
2022-03-23T15:11:23.366256,5000,20,"(500, 500, 500)",2,relu,adam,33,1.0,0.9688
2022-03-23T15:11:30.507155,1000,20,"(100, 100, 100)",3,relu,adam,87,1.0,0.88
2022-03-23T15:11:37.819693,1000,20,"(200, 200, 200)",3,relu,adam,64,1.0,0.896
2022-03-23T15:11:47.975965,1000,20,"(500, 500, 500)",3,relu,adam,45,1.0,0.896
2022-03-23T15:11:56.975904,2000,20,"(100, 100, 100)",3,relu,adam,87,1.0,0.928
2022-03-23T15:12:06.210284,2000,20,"(200, 200, 200)",3,relu,adam,58,1.0,0.916
2022-03-23T15:12:20.710603,2000,20,"(500, 500, 500)",3,relu,adam,40,1.0,0.926
2022-03-23T15:12:32.069925,5000,20,"(100, 100, 100)",3,relu,adam,71,1.0,0.9216
2022-03-23T15:12:44.148103,5000,20,"(200, 200, 200)",3,relu,adam,45,1.0,0.9288
2022-03-23T15:13:08.882441,5000,20,"(500, 500, 500)",3,relu,adam,36,1.0,0.9408
2022-03-23T15:13:16.460580,1000,20,"(100, 100, 100)",7,relu,adam,141,1.0,0.66
2022-03-23T15:13:24.882455,1000,20,"(200, 200, 200)",7,relu,adam,91,1.0,0.668
2022-03-23T15:13:36.773086,1000,20,"(500, 500, 500)",7,relu,adam,61,1.0,0.664
2022-03-23T15:13:46.179309,2000,20,"(100, 100, 100)",7,relu,adam,121,1.0,0.746
2022-03-23T15:13:57.460606,2000,20,"(200, 200, 200)",7,relu,adam,84,1.0,0.74
2022-03-23T15:14:14.773969,2000,20,"(500, 500, 500)",7,relu,adam,53,1.0,0.792
2022-03-23T15:14:29.446193,5000,20,"(100, 100, 100)",7,relu,adam,111,1.0,0.8312
2022-03-23T15:14:45.852601,5000,20,"(200, 200, 200)",7,relu,adam,70,1.0,0.8512
2022-03-23T15:15:15.540918,5000,20,"(500, 500, 500)",7,relu,adam,46,1.0,0.86
2022-03-23T15:15:22.426012,1000,50,"(100, 100, 100)",2,relu,adam,69,1.0,0.864
2022-03-23T15:15:29.379120,1000,50,"(200, 200, 200)",2,relu,adam,45,1.0,0.884
2022-03-23T15:15:38.941602,1000,50,"(500, 500, 500)",2,relu,adam,35,1.0,0.908
2022-03-23T15:15:47.441636,2000,50,"(100, 100, 100)",2,relu,adam,56,1.0,0.932
2022-03-23T15:15:55.478870,2000,50,"(200, 200, 200)",2,relu,adam,39,1.0,0.936
2022-03-23T15:16:07.015387,2000,50,"(500, 500, 500)",2,relu,adam,27,1.0,0.95
2022-03-23T15:16:17.468452,5000,50,"(100, 100, 100)",2,relu,adam,43,1.0,0.9632
2022-03-23T15:16:27.765386,5000,50,"(200, 200, 200)",2,relu,adam,31,1.0,0.9624
2022-03-23T15:16:46.218489,5000,50,"(500, 500, 500)",2,relu,adam,25,1.0,0.9776
2022-03-23T15:16:53.297821,1000,50,"(100, 100, 100)",3,relu,adam,76,1.0,0.788
2022-03-23T15:17:00.500948,1000,50,"(200, 200, 200)",3,relu,adam,53,1.0,0.816
2022-03-23T15:17:10.547853,1000,50,"(500, 500, 500)",3,relu,adam,40,1.0,0.84
2022-03-23T15:17:18.282714,2000,50,"(100, 100, 100)",3,relu,adam,64,1.0,0.86
2022-03-23T15:17:26.704645,2000,50,"(200, 200, 200)",3,relu,adam,46,1.0,0.876
2022-03-23T15:17:40.037845,2000,50,"(500, 500, 500)",3,relu,adam,35,1.0,0.888
2022-03-23T15:17:50.600311,5000,50,"(100, 100, 100)",3,relu,adam,52,1.0,0.9136
2022-03-23T15:18:01.209721,5000,50,"(200, 200, 200)",3,relu,adam,37,1.0,0.9352
2022-03-23T15:18:21.881564,5000,50,"(500, 500, 500)",3,relu,adam,28,1.0,0.9448
2022-03-23T15:18:29.037844,1000,50,"(100, 100, 100)",7,relu,adam,114,1.0,0.528
2022-03-23T15:18:37.381596,1000,50,"(200, 200, 200)",7,relu,adam,75,1.0,0.564
2022-03-23T15:18:48.273366,1000,50,"(500, 500, 500)",7,relu,adam,45,1.0,0.62
2022-03-23T15:18:57.622103,2000,50,"(100, 100, 100)",7,relu,adam,100,1.0,0.64
2022-03-23T15:19:07.279085,2000,50,"(200, 200, 200)",7,relu,adam,65,1.0,0.688
2022-03-23T15:19:22.940361,2000,50,"(500, 500, 500)",7,relu,adam,43,1.0,0.722
2022-03-23T15:19:36.330987,5000,50,"(100, 100, 100)",7,relu,adam,84,1.0,0.7456
2022-03-23T15:19:50.619264,5000,50,"(200, 200, 200)",7,relu,adam,54,1.0,0.7952
2022-03-23T15:20:15.639971,5000,50,"(500, 500, 500)",7,relu,adam,36,1.0,0.8432
2022-03-23T15:20:22.749696,1000,100,"(100, 100, 100)",2,relu,adam,83,1.0,0.792
2022-03-23T15:20:29.567055,1000,100,"(200, 200, 200)",2,relu,adam,48,1.0,0.824
2022-03-23T15:20:39.567693,1000,100,"(500, 500, 500)",2,relu,adam,40,1.0,0.844
2022-03-23T15:20:50.473905,2000,100,"(100, 100, 100)",2,relu,adam,61,1.0,0.9
2022-03-23T15:20:58.817691,2000,100,"(200, 200, 200)",2,relu,adam,41,1.0,0.902
2022-03-23T15:21:11.192718,2000,100,"(500, 500, 500)",2,relu,adam,32,1.0,0.916
2022-03-23T15:21:22.098911,5000,100,"(100, 100, 100)",2,relu,adam,49,1.0,0.9288
2022-03-23T15:21:33.317692,5000,100,"(200, 200, 200)",2,relu,adam,33,1.0,0.9296
2022-03-23T15:21:52.489573,5000,100,"(500, 500, 500)",2,relu,adam,25,1.0,0.9544
2022-03-23T15:21:59.614529,1000,100,"(100, 100, 100)",3,relu,adam,89,1.0,0.628
2022-03-23T15:22:06.770819,1000,100,"(200, 200, 200)",3,relu,adam,56,1.0,0.704
2022-03-23T15:22:17.427092,1000,100,"(500, 500, 500)",3,relu,adam,48,1.0,0.72
2022-03-23T15:22:25.645778,2000,100,"(100, 100, 100)",3,relu,adam,74,1.0,0.812
2022-03-23T15:22:34.296528,2000,100,"(200, 200, 200)",3,relu,adam,53,1.0,0.822
2022-03-23T15:22:49.062152,2000,100,"(500, 500, 500)",3,relu,adam,39,1.0,0.874
2022-03-23T15:22:59.749654,5000,100,"(100, 100, 100)",3,relu,adam,54,1.0,0.8592
2022-03-23T15:23:11.015283,5000,100,"(200, 200, 200)",3,relu,adam,40,1.0,0.8784
2022-03-23T15:23:33.530882,5000,100,"(500, 500, 500)",3,relu,adam,30,1.0,0.8992
2022-03-23T15:23:41.004611,1000,100,"(100, 100, 100)",7,relu,adam,113,1.0,0.4
2022-03-23T15:23:49.526004,1000,100,"(200, 200, 200)",7,relu,adam,75,1.0,0.412
2022-03-23T15:24:00.697844,1000,100,"(500, 500, 500)",7,relu,adam,49,1.0,0.42
2022-03-23T15:24:09.697877,2000,100,"(100, 100, 100)",7,relu,adam,100,1.0,0.426
2022-03-23T15:24:19.614637,2000,100,"(200, 200, 200)",7,relu,adam,65,1.0,0.49
2022-03-23T15:24:35.557565,2000,100,"(500, 500, 500)",7,relu,adam,47,1.0,0.554
2022-03-23T15:24:48.000174,5000,100,"(100, 100, 100)",7,relu,adam,79,1.0,0.6016
2022-03-23T15:25:02.768771,5000,100,"(200, 200, 200)",7,relu,adam,52,1.0,0.6384
2022-03-23T15:25:28.795623,5000,100,"(500, 500, 500)",7,relu,adam,38,1.0,0.7168
